form	lemma	POS	morph
བྱ་	བྱ་	VERB
༔༔		PUNCT
བ་	པ་	PART
འགུ་		NON_WORD
།་།།		PUNCT
ཤཱ་	ཤཱ་	NO_POS
ཆི་	ཆི་	NO_POS
།		PUNCT
ཧཱ་		NON_WORD
སྦྱ་		NON_WORD
མུ་	མུ་	NOUN
༔།༼		PUNCT
སྦྱ་		NON_WORD
		
		
ཇི་	ཇི་	NO_POS
འང་	ཀྱང་	PART
		
		
འཅུ་		NON_WORD
		
བཅི་		NON_WORD
ཁོ་	ཁོ་	PRON
མིག༷་		NON_WORD
		
ཁོརགུ་		NON_WORD
མགྲིན་	མགྲིན་	NOUN
ཁྲོན་	ཁྲོན་	NO_POS
ཟླ་བ་	ཟླ་བ་	NOUN
འི་	གི་	PART
རྟོགས་བརྗོད་	རྟོགས་བརྗོད་	NOUN
།		PUNCT
བོད་ལྗོངས་	བོད་ལྗོངས་	PROPN
མི་དམངས་	མི་དམངས་	NOUN
དཔེ་སྐྲུན་	དཔེ་སྐྲུན་	OTHER
ཁང་	ཁང་	NOUN
།		PUNCT
པྱྀ་		NON_WORD
ན་	ལ་	PART
སྤྲིན་	སྤྲིན་	NOUN
སྡིོན་		NON_WORD
སྤྲོ་	སྤྲོ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
རྟོགས་	རྟོགས་	VERB
ད་	ད་	ADV
༑		PUNCT
ད་	ད་	ADV
།		PUNCT
པོང་		NON_WORD
ལྗོངས་མི་	ལྗོངས་མི་	NO_POS
དམངས་	དམངས་	NOUN
དཔ་		NON_WORD
སྐྲན་	སྐྲན་	NO_POS
ཁང་	ཁང་	NOUN
དཔེ་	དཔེ་	NOUN
ཧཱུཾ་		NON_WORD
སྐ་	སྐ་	NO_POS
ང་	ང་	PRON
ཤ་	ཤ་	NOUN
བཅོམ་	བཅོམ་	VERB
		
།་		PUNCT
ང་	ང་	PRON
ཚོ་	ཚོ་	NOUN
རྟོགས་	རྟོགས་	VERB
།་		PUNCT
བརྗོད་	བརྗོད་	VERB
འདི་	འདི་	DET
དཔ་		NON_WORD
སྐྲུན་	སྐྲུན་	NO_POS
བྱས་པ་	བྱས་པ་	VERB
འི་	གི་	PART
ང་	ང་	PRON
།		PUNCT
རི་	རི་	NOUN
རང་	རང་	PRON
།་		PUNCT
ཡུའ་		NON_WORD
།་		PUNCT
ནི་	ནི་	NO_POS
སྤྱི་		
ན་	ལ་	PART
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
གན་	གན་	NOUN
		
རབས་	རབས་	NOUN
།་		PUNCT
རིག་	རིག་	VERB
རྩོམ་	རྩོམ་	VERB
གྱི་	གི་	PART
རྗེས་ཤུལ་	རྗེས་ཤུལ་	NO_POS
རྩ་ཆེན་	རྩ་ཆེན་	OTHER
རྣ་	རྣ་	NOUN
རི་	རི་	NOUN
།་		PUNCT
ཉམ་པ་	ཉམ་པ་	NOUN
སོར་ཆུད་	སོར་ཆུད་	NO_POS
ཀྱིས་	གིས་	PART
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
རིག་	རིག་	VERB
སནང་		NON_WORD
མུ་མཐུད་	མུ་མཐུད་	OTHER
ན་	ནས་	PART
དར་རྒྱས་	དར་རྒྱས་	NOUN
གོང་འཕེལ་	གོང་འཕེལ་	OTHER
ཡོང་བ་	ཡོང་བ་	VERB
བྱ་	བྱ་	VERB
རྒྱུ་	རྒྱུ་	NOUN
དང་	དང་	NO_POS
ཡང་སྒོས་	ཡང་སྒོས་	NO_POS
སྔོན་བྱོན་	སྔོན་བྱོན་	NOUN
		
ཁ་	ཁ་	PRON
ས་པ་	ས་པ་	PART
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
བརྩམས་པ་	བརྩམས་པ་	VERB
འི་	གི་	PART
སྙན་	སྙན་	NOUN
ཞིང་	ཅིང་	PART
ཤོ་	ཤོ་	NOUN
བདེ་བ་	བདེ་བ་	VERB
འི་	གི་	PART
རྗོད་	རྗོད་	VERB
བྱེད་ཚིག་	བྱེད་ཚིག་	NO_POS
གི་	གི་	PART
འཕྲེང་བ་	འཕྲེང་བ་	NOUN
བཅད་ལྷུག་	བཅད་ལྷུག་	NO_POS
ཟུང་	ཟུང་	VERB
འབྲེལ་	འབྲེལ་	VERB
གྱི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ས་	གིས་	PART
མཚའ་	མཚའ་	VERB
དུ་	ལ་	PART
དངར་བ་	དངར་བ་	NO_POS
ར་	ལ་	PART
བྱས་པ་	བྱས་པ་	VERB
འི་	གི་	PART
ཁྱད་ཆོས་	ཁྱད་ཆོས་	NOUN
སོགས་	སོགས་	DET
རིག་	རིག་	VERB
རྩོམ་	རྩོམ་	VERB
ལ་	ལ་	PART
སྦྱང་བརྩོན་	སྦྱང་བརྩོན་	NO_POS
ཆེ་བ་	ཆེ་བ་	VERB
འི་	གི་	PART
བློ་	བློ་	NOUN
གས་	གསའ་	NO_POS
ར་	ལ་	PART
ཀུན་	ཀུན་	DET
གྱིས་	གིས་	PART
མཁྱེན་གཟིགས་	མཁྱེན་གཟིགས་	OTHER
ཐུབ་	ཐུབ་	VERB
ན་	ནས་	PART
དེང་དུས་	དེང་དུས་	OTHER
ཀྱི་	གི་	PART
ནང་དོན་	ནང་དོན་	OTHER
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
བཅད་ལྷུག་	བཅད་ལྷུག་	NO_POS
གང་རུང་	གང་རུང་	NOUN
གི་	གི་	PART
རྩོམ་ཡིག་	རྩོམ་ཡིག་	NOUN
ཕུལ་བྱུང་	ཕུལ་བྱུང་	OTHER
མང་པོ་	མང་པོ་	ADJ
གས་	གསའ་	NO_POS
ར་	ལ་	PART
དུ་	ལ་	PART
ཐོན་པ་	ཐོན་པ་	VERB
འི་	གི་	PART
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
དེ་དོན་	དེ་དོན་	PRON
རྒྱ་	རྒྱ་	NOUN
ཆེ་	ཆེ་	VERB
འི་	གི་	PART
ཀློག་པ་པོ་	ཀློག་པ་པོ་	VERB
རྣམས་	རྣམས་	DET
ན་	ནས་	PART
དགོངས་	དགོངས་	VERB
འཇགས་	འཇགས་	NO_POS
ཀྱིས་	གིས་	PART
བླང་དོར་	བླང་དོར་	NOUN
གནད་	གནད་	NOUN
ལ་	ལ་	PART
མི་	མི་	PART
འཕྱུག་པ་	འཕྱུག་པ་	NO_POS
མཛད་	མཛད་	VERB
གལ་ཆེ་	གལ་ཆེ་	OTHER
།		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
མ་	མ་	PART
།་		PUNCT
སྐྲེ་		NON_WORD
ཨ་	ཨ་	X
ཏཱ་	ཏཱ་	NO_POS
རེ་	རེ་	DET
སྒྱུ་	སྒྱུ་	NOUN
། །		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཀྱི་	གི་	PART
སེམས་	སེམས་	NOUN
མངའ་བ་	མངའ་བ་	VERB
འི་	གི་	PART
བྱ་	བྱ་	VERB
མགྲིན་སྔོན་	མགྲིན་སྔོན་	PROPN
ཟླ་བ་	ཟླ་བ་	NOUN
འི་	གི་	PART
རྟོགས་པ་	རྟོགས་པ་	VERB
བརྗོད་པ་	བརྗོད་པ་	VERB
འཁོར་བ་	འཁོར་བ་	NOUN
མཐའ་དག་	མཐའ་དག་	DET
ལ་	ལ་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
མཐོང་བ་	མཐོང་བ་	VERB
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
རྣ་རྒྱན་	རྣ་རྒྱན་	OTHER
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བླུན་རྨོངས་	བླུན་རྨོངས་	NO_POS
ཀྱིས་	གིས་	PART
གོ་	གོ་	PART
བདེ་བ་	བདེ་བ་	VERB
ར་	ལ་	PART
གཙོ་བོ་	གཙོ་བོ་	ADJ
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཀུན་	ཀུན་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
ལྷག་པ་	ལྷག་པ་	VERB
འི་	གི་	PART
བཀའ་དྲིན་	བཀའ་དྲིན་	NOUN
ཅན་	ཅན་	PART
། །		PUNCT
མཁྱེན་	མཁྱེན་	VERB
དང་	དང་	NO_POS
བརྩེ་བ་	བརྩེ་བ་	VERB
འི་	གི་	PART
ཐབས་མཁས་	ཐབས་མཁས་	NO_POS
ཉིན་བྱེད་	ཉིན་བྱེད་	NOUN
ཀྱིས་	གིས་	PART
། །		PUNCT
ཉམས་	ཉམས་	NOUN
ཆུང་	ཆུང་	VERB
བདག་	བདག་	PRON
བློ་	བློ་	NOUN
འི་	གི་	PART
ཆུ་སྐྱེས་	ཆུ་སྐྱེས་	OTHER
སྐྱོང་	སྐྱོང་	VERB
མཛད་པ་	མཛད་པ་	VERB
། །		PUNCT
ཡོངས་འཛིན་	ཡོངས་འཛིན་	OTHER
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
ཞབས་	ཞབས་	NOUN
ལ་མགོ་	ལ་མགོ་	NO_POS
ས་	གིས་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
། །		PUNCT
གདོང་	གདོང་	NOUN
བཞི་	བཞི་	NUM
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཛིན་	འཛིན་	VERB
དང་	དང་	NO_POS
མགྲིན་སྔོན་	མགྲིན་སྔོན་	PROPN
སོགས་	སོགས་	DET
། །		PUNCT
ཆེ་	ཆེ་	VERB
ར་	ལ་	PART
རློམ་	རློམ་	NO_POS
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
རང་རང་	རང་རང་	NO_POS
ཅོད་པན་	ཅོད་པན་	NOUN
གྱིས་	གིས་	PART
། །		PUNCT
གང་	གང་	NO_POS
གི་	གི་	PART
